0,1,2,3,4
0.0064212328767123,0.0,0.0190114068441064,0.0568181818181818,0.0
0.0004280821917808,0.0,0.0038022813688212,0.0,0.0
0.0012842465753424,0.0078125,0.0114068441064638,0.0113636363636363,0.0
0.0021404109589041,0.03125,0.0342205323193916,0.034090909090909,0.0019305019305019
0.0089897260273972,0.03125,0.0,1.2840909090909092,0.0193050193050193
0.0064212328767123,0.0078125,0.0076045627376425,0.0568181818181818,0.0019305019305019
0.0107020547945205,0.046875,0.0038022813688212,0.0,0.0135135135135135
0.0008561643835616,0.015625,0.0076045627376425,0.0,0.0
0.0008561643835616,0.0,0.0076045627376425,0.0113636363636363,0.0
0.0102739726027397,0.0234375,0.0494296577946768,0.1136363636363636,0.0019305019305019
0.0102739726027397,0.078125,0.0114068441064638,0.0113636363636363,0.0019305019305019
0.0385273972602739,0.0234375,0.0114068441064638,0.0113636363636363,0.0077220077220077
0.0261130136986301,0.0859375,0.1102661596958174,0.0909090909090909,0.0077220077220077
0.0256849315068493,0.4375,0.0950570342205323,0.0909090909090909,0.0154440154440154
0.0034246575342465,0.0078125,0.0076045627376425,0.0113636363636363,0.0019305019305019
0.0098458904109589,0.0234375,0.0038022813688212,0.0227272727272727,0.0
0.0004280821917808,0.03125,0.0076045627376425,0.0681818181818181,0.0038610038610038
,,,,
0.0008561643835616,0.0078125,0.0038022813688212,0.0,0.0019305019305019
0.0008561643835616,0.0234375,0.0190114068441064,0.0113636363636363,0.0
0.4169520547945205,0.953125,0.2053231939163498,0.3977272727272727,0.1602316602316602
0.0008561643835616,0.375,0.0836501901140684,0.1818181818181818,0.0135135135135135
0.0355308219178082,0.0078125,0.4904942965779467,0.4318181818181818,0.0057915057915057
0.0081335616438356,0.03125,0.4258555133079847,0.4659090909090909,0.1698841698841698
0.0136986301369863,0.1640625,0.2623574144486692,0.2613636363636363,0.0038610038610038
0.0770547945205479,0.015625,0.5475285171102662,0.1704545454545454,0.0135135135135135
0.0038527397260273,0.015625,0.2623574144486692,0.2045454545454545,0.0019305019305019
0.0,0.0,0.0,0.0,0.0019305019305019
0.0136986301369863,0.0234375,0.091254752851711,0.0568181818181818,0.0135135135135135
0.0,0.0,0.0038022813688212,0.0,0.0
0.0051369863013698,0.0078125,0.0,0.0,0.0019305019305019
0.0171232876712328,0.125,0.1292775665399239,0.0454545454545454,0.0115830115830115
0.0162671232876712,1.171875,0.1901140684410646,0.0568181818181818,0.081081081081081
0.0068493150684931,0.015625,0.0380228136882129,0.0227272727272727,0.0019305019305019
0.0038527397260273,0.0078125,0.0114068441064638,0.0113636363636363,0.0057915057915057
0.0042808219178082,0.0234375,0.494296577946768,0.0,0.0057915057915057
0.0004280821917808,0.0,0.0114068441064638,0.0,0.0
0.0025684931506849,0.0078125,0.0152091254752851,0.0113636363636363,0.0038610038610038
0.0038527397260273,0.0,0.0836501901140684,0.0795454545454545,0.0019305019305019
0.0004280821917808,0.0234375,0.0760456273764258,0.0,0.0019305019305019
0.0008561643835616,0.015625,0.3916349809885932,0.0,0.0
0.0025684931506849,0.0,0.0304182509505703,0.0,0.0096525096525096
0.0136986301369863,0.015625,0.870722433460076,0.0,0.0347490347490347
0.0068493150684931,0.0390625,0.4220532319391635,0.0227272727272727,0.0038610038610038
0.0012842465753424,0.015625,0.0342205323193916,0.0,0.0
0.0021404109589041,0.0,0.2243346007604562,0.0,0.1119691119691119
0.0004280821917808,0.1015625,0.0,0.0,0.0
0.0136986301369863,0.0859375,0.0,0.0,0.0
0.0128424657534246,0.859375,0.0,0.0,0.0
0.0008561643835616,0.46875,0.0038022813688212,0.0,0.0019305019305019
0.0042808219178082,0.0546875,0.0038022813688212,0.0,0.0
0.0145547945205479,0.9375,0.0152091254752851,0.0,0.0
0.004708904109589,0.7265625,0.1254752851711026,0.0454545454545454,0.0038610038610038
0.0051369863013698,0.21875,0.0,0.0,0.0019305019305019
0.0064212328767123,0.2734375,0.0228136882129277,0.0227272727272727,0.0019305019305019
0.0068493150684931,0.5703125,0.0456273764258555,0.0227272727272727,0.0038610038610038
0.0008561643835616,0.265625,0.0456273764258555,0.0,0.0
0.0012842465753424,0.9296875,0.0494296577946768,0.034090909090909,0.0019305019305019
0.0,0.0078125,0.0,0.0,0.0
,,,,
0.0004280821917808,0.1328125,0.0,0.0,0.0057915057915057
0.0029965753424657,0.03125,0.0076045627376425,0.0113636363636363,0.0
0.0,0.1015625,0.0038022813688212,0.0113636363636363,0.0
0.0081335616438356,0.140625,0.0456273764258555,0.0454545454545454,0.027027027027027
0.0021404109589041,0.03125,0.0038022813688212,0.0113636363636363,0.0019305019305019
0.0012842465753424,0.0,0.0038022813688212,0.0,0.0
0.0051369863013698,0.03125,0.0114068441064638,0.0,0.0019305019305019
0.0025684931506849,0.671875,0.0190114068441064,0.0,0.0
0.0012842465753424,0.0078125,0.0114068441064638,0.0,0.0
0.0,0.046875,0.0,0.0,0.0
0.0004280821917808,0.125,0.0076045627376425,0.0,0.0019305019305019
0.0008561643835616,0.015625,0.0038022813688212,0.0,0.0038610038610038
0.0025684931506849,0.0078125,0.0,0.0,0.0
0.004708904109589,0.015625,0.0038022813688212,0.0113636363636363,0.0
0.0492294520547945,0.0078125,0.0114068441064638,0.0113636363636363,0.0926640926640926
0.0029965753424657,0.0078125,0.0,0.0113636363636363,0.0038610038610038
0.0085616438356164,0.0,0.0,0.0,0.0019305019305019
0.4387842465753425,0.0078125,0.0456273764258555,0.0227272727272727,0.025096525096525
0.0021404109589041,0.0,0.0,0.0,0.0
0.0325342465753424,0.015625,0.0,0.0113636363636363,0.0
0.1194349315068493,0.0078125,0.0076045627376425,0.0113636363636363,0.0077220077220077
0.0132705479452054,0.0625,0.0038022813688212,0.0,0.0
0.0051369863013698,0.0078125,0.0,0.0,0.0019305019305019
0.009417808219178,0.015625,0.0038022813688212,0.0,0.2799227799227799
0.0072773972602739,0.03125,0.0076045627376425,0.0113636363636363,0.0714285714285714
0.0025684931506849,0.046875,0.0038022813688212,0.0,0.2007722007722007
0.0051369863013698,0.0,0.0076045627376425,0.0113636363636363,0.0057915057915057
0.0025684931506849,0.0,0.0038022813688212,0.0,0.0057915057915057
0.0004280821917808,0.015625,0.0,0.0,0.0888030888030888
0.0038527397260273,0.015625,0.0038022813688212,0.0113636363636363,0.0057915057915057
0.0102739726027397,0.0,0.1444866920152091,0.0681818181818181,0.0656370656370656
0.0029965753424657,0.03125,0.0038022813688212,0.0227272727272727,0.0405405405405405
0.0055650684931506,0.0078125,0.0038022813688212,0.0,0.0077220077220077
0.0008561643835616,0.0,0.0076045627376425,0.0,0.0038610038610038
0.0012842465753424,0.0078125,0.0038022813688212,0.0,0.0019305019305019
0.0055650684931506,0.0859375,0.0038022813688212,0.0113636363636363,0.0926640926640926
0.0025684931506849,0.0,0.0038022813688212,0.0,0.0019305019305019
0.0029965753424657,0.0078125,0.0,0.0,0.0
0.0102739726027397,0.0078125,0.0076045627376425,0.0,0.0038610038610038
0.0068493150684931,0.015625,0.0,0.0227272727272727,0.054054054054054
0.0008561643835616,0.0,0.0038022813688212,0.0,0.0019305019305019
0.0008561643835616,0.03125,0.0076045627376425,0.0113636363636363,0.0637065637065637
0.0025684931506849,0.0078125,0.0038022813688212,0.0,0.0
0.0008561643835616,0.015625,0.0,0.0,0.0
0.0008561643835616,0.0,0.0038022813688212,0.0,0.0019305019305019
0.0034246575342465,0.0078125,0.0114068441064638,0.0,0.0
0.0124143835616438,0.3125,0.2015209125475285,0.2272727272727272,0.0038610038610038
0.0055650684931506,0.0078125,0.0,0.0227272727272727,0.0057915057915057
0.004708904109589,0.0,0.0,0.0,0.0019305019305019
0.0025684931506849,0.046875,0.0038022813688212,0.0113636363636363,0.0038610038610038
0.0038527397260273,0.0234375,0.0,0.0113636363636363,0.0019305019305019
0.0017123287671232,0.0,0.0038022813688212,0.0,0.0019305019305019
,,,,
0.0179794520547945,0.015625,0.0152091254752851,0.0113636363636363,0.0038610038610038
0.0008561643835616,0.0,0.0038022813688212,0.0,0.0
0.0025684931506849,0.0078125,0.0,0.0,0.0
0.0004280821917808,0.09375,0.0038022813688212,0.0,0.0057915057915057
0.0008561643835616,0.0703125,0.0038022813688212,0.0113636363636363,0.0019305019305019
0.011986301369863,0.0078125,0.0380228136882129,0.0113636363636363,0.0019305019305019
0.0077054794520547,0.0390625,0.11787072243346,0.1477272727272727,0.0154440154440154
0.0025684931506849,0.0,0.0076045627376425,0.0227272727272727,0.0
0.0012842465753424,0.0,0.0,0.0,0.0
0.0051369863013698,0.015625,0.0304182509505703,0.0,0.0
0.0102739726027397,0.0,0.0,0.0,0.0057915057915057
0.0025684931506849,0.0,0.0038022813688212,0.0,0.0019305019305019
0.0,0.0,0.0,0.0,0.0038610038610038
0.0,0.0078125,0.0,0.0,0.0019305019305019
0.0017123287671232,0.015625,0.0076045627376425,0.0,0.0
0.0059931506849315,0.015625,0.0038022813688212,0.0113636363636363,0.0019305019305019
0.0111301369863013,0.0390625,0.0304182509505703,0.0113636363636363,0.0
0.0012842465753424,0.0234375,0.0076045627376425,0.0,0.0
0.0008561643835616,0.0,0.0,0.0,0.0019305019305019
